#{"t_start": 1640866204.3570006, "env_id": "Hopper-v3"}
r,l,t
383.867991,153,405.908266
391.921554,146,406.707074
401.284021,143,407.487274
392.627777,145,408.282186
397.060891,144,409.076274
377.098004,140,409.85261
362.116707,131,410.575593
460.356119,159,411.445256
426.586845,151,412.271085
445.688781,152,413.100656
399.272243,142,413.874927
498.131832,166,414.783633
526.542164,177,415.75109
604.331099,198,416.834193
529.013811,174,417.785857
444.253343,150,418.605339
556.274865,184,419.620934
430.404167,148,420.43988
600.581511,197,421.525665
568.441807,184,422.535237
412.651226,144,423.323729
399.306691,142,424.102032
468.91207,160,424.978806
749.890925,238,426.28583
527.130232,178,427.263202
412.349973,146,428.065599
714.706165,225,429.307787
485.909571,161,430.197248
513.720035,175,431.164679
515.594613,172,432.115561
675.059257,217,433.299678
629.013473,209,434.442813
665.800834,216,435.625323
684.066385,220,436.828846
381.982674,140,437.596708
663.027862,216,438.781819
608.961803,198,439.873521
520.725916,176,440.843763
575.766849,197,441.916317
661.452329,217,443.106024
256.997375,110,443.706713
583.402414,204,444.818953
624.335684,204,445.935672
525.931564,182,446.935041
644.711135,215,448.12514
598.750235,202,449.246792
666.354205,218,450.469436
582.51553,203,451.599162
588.881371,207,453.445387
386.229347,146,454.247008
483.736314,177,455.215804
216.928993,111,455.82189
491.169029,178,456.798368
483.890907,177,457.769759
205.035461,106,458.352813
496.174812,180,459.337534
376.667862,147,460.14031
440.364737,163,461.041904
428.880121,160,461.915747
385.096227,148,462.724372
566.065311,203,463.833234
371.185846,146,464.631632
369.743949,143,465.410198
381.616516,148,466.214511
389.831948,147,467.013274
540.30634,190,468.051491
387.444566,146,468.850102
283.894463,114,469.474723
472.024436,160,470.3549
513.736508,173,471.305097
583.414707,194,472.367207
544.17071,184,473.372581
661.040377,216,474.557277
777.242604,255,475.951462
672.065344,218,477.141007
651.895271,208,478.278449
912.704146,288,479.863185
292.551034,143,480.648129
308.164466,148,481.457393
802.165796,258,482.874286
268.21472,135,483.61208
894.013858,287,485.182594
321.085794,144,485.97046
326.828784,144,486.761227
428.09147,171,487.695791
1298.817062,422,490.005892
499.804314,170,490.944946
446.986538,164,491.843691
702.749812,229,493.101455
587.729463,194,494.166151
1220.661851,401,496.354285
461.682939,161,497.235384
725.127374,227,498.479151
419.409218,150,499.304604
616.55675,205,500.434289
705.943625,220,501.642166
711.951032,234,502.924953
430.02088,152,503.75465
528.719661,183,504.753497
523.395665,180,505.738866
602.102577,201,506.837926
717.596812,236,509.023487
493.838718,167,509.953718
817.120683,272,511.444542
825.915615,284,513.000332
764.180648,242,514.325716
732.667776,230,515.581871
650.495066,210,516.732332
779.518856,240,518.045304
804.229793,250,519.411254
767.222458,239,520.727634
774.131031,256,522.128287
808.18905,248,523.489768
924.13339,287,525.06458
598.136646,193,526.121968
883.307109,269,527.596159
418.337932,147,528.403547
498.744115,167,529.318003
922.223108,296,530.942067
939.452685,290,532.531647
793.375394,241,533.850287
754.278801,227,535.093892
942.595602,291,536.687483
790.550726,239,537.992707
809.694125,243,539.326788
872.902879,268,540.805749
754.882706,231,542.067035
685.216932,215,543.248732
1079.212785,345,545.132731
1802.186876,667,548.780158
694.164304,210,549.933716
879.096199,274,551.430758
903.793917,291,553.016994
1290.100135,424,555.333265
606.719536,192,556.382589
752.46644,242,557.708321
553.754071,203,558.821109
899.756038,295,560.46255
695.763517,251,561.83991
737.276629,246,563.820852
666.19646,233,565.095595
726.309019,241,566.416723
730.197172,248,567.771955
643.17941,228,569.026263
910.560147,262,570.491755
987.958483,309,572.185046
928.034939,335,574.014691
842.974594,305,575.685284
545.90348,176,576.648204
760.084706,250,578.015296
781.13074,257,579.428122
773.337772,253,580.823402
817.131315,258,582.234967
837.774618,266,583.697451
754.128981,253,585.080804
957.10261,319,586.824928
1015.570494,332,588.638198
851.642755,259,590.079396
939.577888,333,591.907252
1187.437179,400,594.098158
681.924459,236,595.391099
815.230357,253,596.773909
794.203563,242,598.100199
1059.738319,311,599.809322
1263.654379,385,601.920166
915.790855,280,603.575149
1188.438452,389,605.897619
1380.028736,444,608.530917
893.864915,301,610.330924
1085.975861,354,612.434022
239.359072,120,613.152541
872.320897,270,614.768151
1105.634415,341,616.810451
1024.592652,314,618.639732
1219.860699,373,621.734889
1159.25979,353,623.663112
1083.178823,347,625.577862
813.454695,256,626.981566
1053.07317,359,628.953652
1064.237926,331,630.902465
895.937135,286,632.637562
864.702459,301,634.41416
1077.815569,337,636.295085
1036.943414,352,638.248286
1074.767649,337,640.141374
1114.213854,352,642.102606
1324.56048,417,644.397865
814.382357,288,645.982277
900.729002,301,647.64045
1594.273541,543,650.655647
1079.286568,340,652.523092
1195.029067,393,654.706908
1032.80474,347,656.643384
989.869269,338,658.509157
1070.168782,347,660.429984
991.222533,322,662.219423
1344.811122,430,664.597766
187.331573,96,665.125664
907.944483,319,666.900936
1214.468322,398,669.163707
932.854748,312,670.890291
1213.323887,364,672.89641
1098.617854,400,675.10631
911.905101,327,678.165637
1182.294784,377,680.243412
863.390543,285,681.804561
987.697346,330,683.611085
1290.048634,459,686.139258
1203.585952,397,688.322884
1070.93559,370,690.370925
963.101159,314,692.123882
1081.666431,354,694.070324
808.665808,260,695.508147
984.319288,325,697.298832
633.889504,216,698.482862
507.02234,193,699.544546
807.802472,281,701.08655
619.233201,218,702.278622
550.381503,193,703.336615
560.092078,214,704.50865
569.534452,207,705.643163
911.420703,288,707.22175
455.472347,177,708.187644
599.220806,211,709.343751
881.627817,296,710.971473
503.998605,187,711.991187
956.725844,298,713.626767
770.528127,242,714.950408
844.07135,274,716.452003
619.162642,222,717.670075
586.144448,207,718.806206
540.301992,202,719.919353
516.901777,192,720.981222
437.46432,156,721.839095
472.671415,170,722.768886
356.237736,136,723.514443
560.564443,190,724.55717
645.633467,217,725.751993
461.165308,181,726.743099
505.900814,188,727.770906
530.896926,196,728.848447
701.535612,240,730.17388
590.895453,207,731.310005
515.360402,191,732.36297
455.016289,155,733.882988
781.50216,256,735.287518
856.502117,250,736.660983
497.147031,168,737.582997
790.662849,251,738.961276
327.484653,124,739.64458
453.950927,159,740.520013
817.955559,239,741.832636
428.912402,148,742.64457
496.019444,179,743.62789
449.04536,149,744.447626
595.773886,201,745.548913
567.305173,184,746.557921
715.406983,223,747.784895
813.680033,245,749.130547
790.162814,252,750.51658
889.902907,270,751.999309
618.831951,204,753.115235
618.060808,210,754.26296
757.352541,251,755.639902
948.77447,286,757.202404
865.588368,255,758.602542
1312.709775,408,760.844895
857.107215,255,762.24922
742.551852,223,763.471739
743.625064,230,764.727793
939.664524,292,766.32976
1445.254476,456,768.823837
895.417415,265,770.291476
1562.224399,487,772.961194
563.119149,211,774.116008
1123.476729,339,775.96525
795.799388,241,777.288858
509.032672,181,778.279538
510.483024,174,779.231835
810.466765,242,780.579533
1001.366373,312,782.29209
430.136836,155,783.142791
865.373117,269,784.613777
923.201232,285,786.172539
912.727199,290,787.762137
955.385518,299,790.861935
791.160597,252,792.245457
822.675724,251,793.629846
856.220521,268,795.098833
1972.013573,626,798.522568
1156.647431,356,800.488961
1651.895494,516,803.314994
2065.228481,650,806.875389
1462.30989,450,809.369381
2850.925538,1000,814.860821
1763.426133,562,817.946902
3092.196489,1000,823.431637
1685.316302,550,826.444075
998.897487,295,828.057725
959.337012,289,829.657944
2480.156355,798,834.032932
50.339975,35,834.223768
1205.621636,390,836.361377
672.62821,203,837.476475
638.031417,198,838.561451
38.491789,31,838.730441
1539.382223,522,841.597547
36.441648,30,841.762124
2754.689835,938,848.787027
2759.345314,1000,854.283894
673.093203,208,855.422821
1078.587824,378,857.489889
39.540919,32,857.666229
850.937074,249,859.044257
863.738167,257,860.47202
841.950121,246,861.825492
2773.214732,1000,867.308981
16.446584,18,867.40852
699.49638,221,868.620395
870.008838,262,870.068754
2840.848305,1000,875.555203
800.391723,257,876.969316
2911.778698,1000,882.473348
674.528447,209,883.620009
845.959798,248,884.98201
2784.127307,1000,890.480967
2883.369909,1000,895.956766
2757.25464,1000,901.448772
708.771618,223,904.422356
2949.165904,1000,909.904976
2957.365136,1000,915.397484
2953.800035,1000,920.890907
2952.81997,1000,926.365381
2950.653428,1000,931.860145
948.098139,306,933.539924
3114.973534,1000,939.020919
3046.671457,1000,944.521947
3070.778467,1000,950.012137
2982.110705,1000,955.500097
3001.030441,1000,964.102135
2992.706419,1000,969.600362
2948.857061,1000,975.08937
2995.931315,991,980.538685
3012.926242,1000,986.019275
2614.377443,817,990.522237
1966.553268,620,993.933024
3140.972874,1000,999.422873
3148.441484,1000,1004.903205
3222.184362,1000,1010.381215
3197.221086,1000,1015.853063
1232.567934,397,1020.495521
3226.89765,1000,1025.965419
3217.635818,1000,1031.4509
3233.226396,1000,1036.927043
1504.480889,464,1039.480949
2993.473218,944,1044.661026
928.347169,293,1046.263412
3151.653785,1000,1051.795243
2604.850871,801,1056.185429
1790.930515,556,1059.232894
1067.011731,332,1061.06688
1996.747591,648,1064.605584
3199.071901,1000,1070.077991
1224.926275,388,1072.204013
3156.517552,1000,1079.06074
3074.264504,1000,1084.549153
976.764462,304,1086.210476
2184.950053,675,1089.917567
1439.568783,456,1092.415346
891.923334,270,1093.892416
9.222007,13,1093.965741
8.972943,13,1094.035074
17.127926,18,1094.134926
9.363762,13,1094.208464
9.221309,13,1094.278294
8.344298,13,1094.351656
12.092256,15,1094.433
11.77482,15,1094.517245
8.897936,13,1094.586948
9.542453,13,1094.663357
7.929985,12,1094.730094
9.160066,13,1094.8001
9.147924,13,1094.873221
7.884116,12,1094.93925
9.182056,13,1095.009699
10.79201,14,1095.086449
12.277538,15,1095.170668
1788.16127,573,1098.303109
1348.232478,449,1100.775786
953.458642,330,1102.584486
997.797396,329,1104.383457
1886.41519,594,1107.640922
670.877656,239,1108.953671
906.509831,314,1110.682791
680.084924,237,1111.980692
1430.885302,447,1114.437512
1185.136634,406,1116.659243
2871.493605,890,1121.54119
3126.313634,1000,1127.012952
1277.567168,417,1129.302621
845.593603,293,1132.79058
1972.689996,629,1136.228827
1718.672175,562,1139.319304
1447.807046,449,1141.783004
2261.59428,690,1145.555161
967.150018,301,1147.204687
1187.539955,365,1149.212219
822.039021,281,1150.772291
1226.364772,407,1152.996063
3124.628364,1000,1158.471895
3165.365154,1000,1163.959776
666.467643,237,1165.257298
3165.738549,1000,1170.751415
1762.910602,543,1173.728954
2437.021396,778,1177.984701
3117.899659,1000,1183.488141
3128.06107,1000,1191.538157
2928.401056,924,1196.64366
3132.879006,1000,1202.162937
1674.234481,549,1205.167865
1345.115859,431,1207.550381
1276.332632,417,1209.877397
3049.391534,1000,1215.371276
1172.675586,365,1217.374953
3221.293445,1000,1222.867311
3194.419358,1000,1228.354684
2634.141707,827,1232.912185
3221.241342,1000,1238.384217
3195.7746,1000,1243.893453
